id,geller_sku,major_item,type,stone_shape,stone_size,Karats,setting_sku,soldering_sku_per_post_or_back,stuller_sku,qty_to_order_of_stuller_sku,part_cost_note,JLRC_labor_torch,JLRC_labor_laser,picklist_item_if_needed,picklist_quantity_if_needed,picklist_stuller_if_needed,note,dependent_part_skus,comparative_percentage_to_sku,created_at,updated_at,deleted_at
249,41170,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.40cts: 4.8mm,18ktyg,70202,,"[""29921:1047:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
250,41171,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.40cts: 4.8mm,18ktwg,70202,,"[""29921:1046:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
251,41172,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.40cts: 4.8mm,Platinum,70202,,"[""29921:1048:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
252,41173,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.40cts: 4.8mm,Silver,70202,,"[""29921:1049:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
253,41174,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.50cts: 5.2mm,14ktyg,70203,,"[""29921:1052:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
254,41175,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.50cts: 5.2mm,14ktwg,70203,,"[""29921:1051:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
255,41176,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.50cts: 5.2mm,18ktyg,70203,,"[""29921:1057:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
256,41177,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.50cts: 5.2mm,18ktwg,70203,,"[""29921:1056:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
257,41178,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.50cts: 5.2mm,Platinum,70203,,"[""29921:1058:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
258,41179,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.50cts: 5.2mm,Silver,70203,,"[""29921:1059:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
259,41180,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.65cts: 5.6mm,14ktyg,70203,,"[""29921:1062:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
260,41181,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.65cts: 5.6mm,14ktwg,70203,,"[""29921:1061:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
261,41182,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.65cts: 5.6mm,18ktyg,70203,,"[""29921:1067:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
262,41183,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.65cts: 5.6mm,18ktwg,70203,,"[""29921:1066:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
263,41184,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.65cts: 5.6mm,Platinum,70203,,"[""29921:1068:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
264,41185,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.65cts: 5.6mm,Silver,70203,,"[""29921:1069:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
265,41186,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.75cts: 5.8mm,14ktyg,70203,,"[""29921:1072:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
266,41187,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.75cts: 5.8mm,14ktwg,70203,,"[""29921:1071:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
267,41188,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.75cts: 5.8mm,18ktyg,70203,,"[""29921:1077:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
268,41189,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.75cts: 5.8mm,18ktwg,70203,,"[""29921:1076:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
269,41190,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.75cts: 5.8mm,Platinum,70203,,"[""29921:1078:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
270,41191,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.75cts: 5.8mm,Silver,70203,,"[""29921:1079:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
271,41192,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.80cts: 6.0mm,14ktyg,70204,,"[""29921:1082:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
272,41193,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.80cts: 6.0mm,14ktwg,70204,,"[""29921:1081:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
273,41194,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.80cts: 6.0mm,18ktyg,70204,,"[""29921:1087:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
274,41195,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.80cts: 6.0mm,18ktwg,70204,,"[""29921:1086:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
275,41196,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.80cts: 6.0mm,Platinum,70204,,"[""29921:1088:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
276,41197,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,.80cts: 6.0mm,Silver,70204,,"[""29921:1089:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
277,41198,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,1.0cts: 6.5mm,14ktyg,70204,,"[""29921:1092:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
278,41199,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,1.0cts: 6.5mm,14ktwg,70204,,"[""29921:1091:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
279,41200,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,1.0cts: 6.5mm,18ktyg,70204,,"[""29921:1097:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
280,41201,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,1.0cts: 6.5mm,18ktwg,70204,,"[""29921:1096:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
281,41202,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,1.0cts: 6.5mm,Platinum,70204,,"[""29921:1098:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
282,41203,Earring Mounting,"Bezel Set earrings, Cocktail Style with ear Backs",Round,1.0cts: 6.5mm,Silver,70204,,"[""29921:1099:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
283,41204,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,4x3mm,14ktyg,70701,,"[""1872:25504:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
284,41205,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,4x3mm,14ktwg,70701,,"[""1872:25498:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
285,41206,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,4x3mm,18ktyg,70701,,"[""1872:312271:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
286,41207,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,4x3mm,18ktwg,70701,,"[""1872:312253:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
287,41208,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,4x3mm,Platinum,70701,,"[""1872:255040:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
288,41209,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,4x3mm,Silver,70701,,"[""1872:25497:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
289,41210,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,5x3mm,14ktyg,70702,,"[""1872:25505:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
290,41211,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,5x3mm,14ktwg,70702,,"[""1872:25499:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
291,41212,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,5x3mm,18ktyg,70702,,"[""1872:38573:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
292,41213,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,5x3mm,18ktwg,70702,,"[""1872:312254:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
293,41214,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,5x3mm,Platinum,70702,,"[""1872:3581:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
294,41215,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,5x3mm,Silver,70702,,"[""1872:25497:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
295,41216,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,6x4mm,14ktyg,70703,,"[""1872:25506:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
296,41217,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,6x4mm,14ktwg,70703,,"[""1872:1014:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
297,41218,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,6x4mm,18ktyg,70703,,"[""1872:25510:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
298,41219,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,6x4mm,18ktwg,70703,,"[""1872:312255:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
299,41220,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,6x4mm,Platinum,70703,,"[""1872:3582:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
300,41221,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,6x4mm,Silver,70703,,"[""1872:25512:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
301,41222,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,7x5mm,14ktyg,70704,,"[""1872:25507:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
302,41223,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,7x5mm,14ktwg,70704,,"[""1872:25501:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
303,41224,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,7x5mm,18ktyg,70704,,"[""1872:25511:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
304,41225,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,7x5mm,18ktwg,70704,,"[""1872:312256:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
305,41226,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,7x5mm,Platinum,70704,,"[""1872:3583:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
306,41227,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,7x5mm,Silver,70704,,"[""1872:10001:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
307,41228,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,8x6mm,14ktyg,70705,,"[""1872:25508:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
308,41229,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,8x6mm,14ktwg,70705,,"[""1872:25502:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
309,41230,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,8x6mm,18ktyg,70705,,"[""1872:38572:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
310,41231,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,8x6mm,18ktwg,70705,,"[""1872:312257:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
311,41232,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,8x6mm,Platinum,70705,,"[""1872:38575:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
312,41233,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,8x6mm,Silver,70705,,"[""1872:38589:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
313,41234,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,9x7mm,14ktyg,70706,,"[""1872:25509:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
314,41235,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,9x7mm,14ktwg,70706,,"[""1872:25503:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
315,41236,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,9x7mm,18ktyg,70706,,"[""1872:312273:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
316,41237,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,9x7mm,18ktwg,70706,,"[""1872:312258:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
317,41238,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,9x7mm,Platinum,70706,,"[""1872:25514:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
318,41239,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,9x7mm,Silver,70706,,"[""872:1005:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
319,41240,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,10x8mm,14ktyg,70707,,"[""1872:37661:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
320,41241,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,10x8mm,14ktwg,70707,,"[""1872:38571:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
321,41242,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,10x8mm,18ktyg,70707,,"[""1872:312279:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
322,41243,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,10x8mm,18ktwg,70707,,"[""1872:38574:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
323,41244,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,10x8mm,Platinum,70707,,"[""1872:37662:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
324,41245,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,10x8mm,Silver,70707,,"[""1872:37660:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
325,41246,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,11x9mm,14ktyg,70708,,"[""1872:38542:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
326,41247,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,11x9mm,14ktwg,70708,,"[""1872:38543:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
327,41248,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,11x9mm,18ktyg,70708,,"[""1872:312281:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
328,41249,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,11x9mm,18ktwg,70708,,"[""1872:312260:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
329,41250,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,11x9mm,Platinum,70708,,"[""1872:1009:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
330,41251,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,11x9mm,Silver,70708,,"[""1872:385420:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
331,41252,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,12x10mm,14ktyg,70709,,"[""1872:38540:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
332,41253,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,12x10mm,14ktwg,70709,,"[""1872:38541:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
333,41254,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,12x10mm,18ktyg,70709,,"[""1872:312282:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
334,41255,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,12x10mm,18ktwg,70709,,"[""1872:312263:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
335,41256,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,12x10mm,Platinum,70709,,"[""1872:255040:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
336,41257,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,12x10mm,Silver,70709,,"[""1872:38539:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
337,41258,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x10mm,14ktyg,70709,,"[""1872:107074:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
338,41259,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x10mm,14ktwg,70709,,"[""1872:107075:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
339,41260,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x10mm,18ktwg,70709,,"[""1872:107073:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
340,41261,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x10mm,Silver,70709,,"[""1872:107072:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
341,41262,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x12mm,14ktyg,70709,,"[""1872:107163:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
342,41263,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x12mm,14ktwg,70709,,"[""1872:107164:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
343,41264,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x12mm,18ktwg,70708,,"[""1872:107165:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
344,41265,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Emerald Cut,14x12mm,Silver,70708,,"[""1872:107162:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
345,41266,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,4x3mm,14ktyg,70602,,"[""1870:25528:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
346,41267,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,4x3mm,Platinum,70602,,"[""1870:306865:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
347,41268,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,4x3mm,Silver,70602,,"[""1870:25527:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
348,41269,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,5x3mm,14ktyg,70602,,"[""1870:25529:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
349,41270,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,5x3mm,14ktwg,70602,,"[""1870:25536:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
350,41271,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,5x3mm,18ktyg,70602,,"[""1870:47071:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
351,41272,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,5x3mm,18ktwg,70602,,"[""1870:306850:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
352,41273,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,5x3mm,Platinum,70602,,"[""1870:306849:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
353,41274,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,5x3mm,Silver,70602,,"[""1870:25525:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
354,41275,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,6x4mm,14ktyg,70602,,"[""1870:25530:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
355,41276,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,6x4mm,14ktwg,70602,,"[""1870:25537:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
356,41277,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,6x4mm,18ktyg,70602,,"[""1870:47056:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
357,41278,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,6x4mm,18ktwg,70602,,"[""1870:306868:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
358,41279,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,6x4mm,Platinum,70602,,"[""1870:306867:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
359,41280,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,6x4mm,Silver,70602,,"[""1870:47059:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
360,41281,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,7x5mm,14ktyg,70603,,"[""1870:25531:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
361,41282,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,7x5mm,14ktwg,70603,,"[""1870:25535:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
362,41283,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,7x5mm,18ktyg,70603,,"[""1870:47057:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
363,41284,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,7x5mm,18ktwg,70603,,"[""1870:306869:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
364,41285,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,7x5mm,Platinum,70603,,"[""1870:47053:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
365,41286,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,7x5mm,Silver,70603,,"[""1870:25526:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
366,41287,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,8x6mm,14ktyg,70604,,"[""1870:25532:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
367,41288,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,8x6mm,14ktwg,70604,,"[""1870:25538:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
368,41289,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,8x6mm,18ktyg,70604,,"[""1870:47055:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
369,41290,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,8x6mm,18ktwg,70604,,"[""1870:306871:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
370,41291,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,8x6mm,Platinum,70604,,"[""1870:106:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
371,41292,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,8x6mm,Silver,70604,,"[""1870:47068:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
372,41293,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,9x7mm,14ktyg,70605,,"[""1870:25533:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
373,41294,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,9x7mm,14ktwg,70605,,"[""1870:25539:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
374,41295,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,9x7mm,18ktyg,70605,,"[""1870:306856:S""]",2,,,,,2,"[""1912:39109:S""]",0,0,0,,,
375,41296,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,9x7mm,18ktwg,70605,,"[""1870:306855:S""]",2,,,,,2,"[""1912:292742:S""]",0,0,0,,,
376,41297,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,9x7mm,Platinum,70605,,"[""1870:306854:S""]",2,,,,,2,"[""3513:27891:S""]",0,0,0,,,
377,41298,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,9x7mm,Silver,70605,,"[""1870:25544:S""]",2,,,,,2,"[""1912:3077:S""]",0,0,0,,,
378,41299,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,10x8mm,14ktyg,70606,,"[""1870:25534:S""]",2,,,,,2,"[""1912:3073:S""]",0,0,0,,,
379,41300,Earring Mounting,"4 Prong Open Earrings Mtg, With post and back",Oval,10x8mm,14ktwg,70606,,"[""1870:25540:S""]",2,,,,,2,"[""1912:3072:S""]",0,0,0,,,
